URN,KS5 Pupils,Avg A-level Points,Avg A-level Grade,Academic Year
130665,1802,24.1,D+,2016
133435,3737,28.92,C,2016
114590,382,31.62,C,2016
114591,182,27.65,C-,2016
141394,30,,,2016
114656,188,31.59,C,2016
130663,1854,,,2016
114607,203,24.43,D+,2016
139409,,,,2016
137063,110,19.05,D,2016
114616,169,44.12,B+,2016
114664,515,36.17,B-,2016
130668,1449,32.37,C+,2016
114606,127,24.59,D+,2016
136164,80,17.06,D-,2016
114658,55,43.28,B+,2016
114614,405,50.17,A,2016
130669,2543,35.72,B-,2016
114611,459,30.14,C,2016
116579,234,43.42,B+,2016
130691,1768,30.11,C,2016
116537,38,38.69,B,2016
130692,1260,,,2016
135240,6,,,2016
130693,1481,3.33,U,2016
130689,1537,20.8,D,2016
116517,84,41.79,B+,2016
116515,92,32.13,C+,2016
130702,1132,29.67,C,2016
136652,289,32.4,C+,2016
116521,195,34.67,C+,2016
116563,5,,,2016
138585,1,,,2016
137345,263,28.39,C,2016
130701,3005,30.52,C,2016
130688,1677,0,U,2016
137791,464,33.1,C+,2016
130708,3855,35,B-,2016
130700,2134,28.88,C,2016
116527,199,43.52,B+,2016
136657,352,33.71,C+,2016
116594,16,,,2016
116534,146,45.61,A-,2016
130705,831,24.7,D+,2016
116543,155,40.1,B,2016
134769,44,43.08,B+,2016
130703,3701,35.11,B-,2016
130695,3945,28.82,C,2016
130698,2551,28.82,C,2016
130699,435,17.91,D-,2016
116532,281,,,2016
116433,309,27.57,C-,2016
130690,2711,28.81,C,2016
116574,40,,,2016
136719,303,28.68,C,2016
135965,24,,,2016
130697,1302,26.26,C-,2016
130706,1222,26.74,C-,2016
116583,350,41.97,B+,2016
116581,82,40.58,B,2016
116582,92,33,C+,2016
130704,1388,27.43,C-,2016
116580,245,43.57,B+,2016
130707,1209,24.19,D+,2016
138476,113,24.03,D+,2016
130696,1188,,,2016
116458,116,26.73,C-,2016
120333,159,43.08,B+,2016
138150,595,28.16,C-,2016
138223,21,7.5,E-,2016
120317,35,35.71,B-,2016
139624,1029,28.89,C,2016
120316,170,38.8,B,2016
137640,379,29.23,C,2016
137161,410,32.83,C+,2016
138819,461,32.09,C+,2016
141012,37,,,2016
135217,11,,,2016
130747,728,,,2016
137317,7,18.48,D,2016
120331,55,41.92,B+,2016
130784,322,36.31,B-,2016
138894,209,24.75,D+,2016
141129,42,37.06,B-,2016
137969,431,30.41,C,2016
140787,169,29.59,C,2016
141874,,,,2016
141894,166,24.86,D+,2016
138524,289,27.86,C-,2016
138298,240,27.17,C-,2016
120339,60,33.9,C+,2016
138627,360,27.38,C-,2016
138327,,,,2016
141682,551,34.07,C+,2016
120274,175,26.97,C-,2016
138833,604,28.36,C,2016
137617,2,,,2016
138821,263,26.19,C-,2016
120334,233,41.51,B,2016
138628,,,,2016
130748,2566,24.11,D+,2016
120332,290,37.63,B-,2016
137983,188,28.07,C-,2016
120341,127,30.69,C,2016
130754,932,,,2016
120297,342,25.51,C-,2016
120345,26,,,2016
120306,145,30.76,C,2016
130755,1468,22.72,D+,2016
131863,3350,21.4,D,2016
120324,76,39.62,B,2016
131945,36,,,2016
130757,1017,22.61,D+,2016
120307,160,25.65,C-,2016
130756,2255,28.62,C,2016
141965,53,,,2016
120322,411,40.18,B,2016
120320,355,39.65,B,2016
137340,197,30.02,C,2016
124486,22,41.03,B,2016
131695,70,25.77,C-,2016
124443,191,29.25,C,2016
136959,69,30.84,C,2016
124425,200,30.82,C,2016
124400,308,28.5,C,2016
140123,204,30.22,C,2016
136414,332,29.71,C,2016
124473,194,39.62,B,2016
136886,133,30.46,C,2016
124449,91,28.46,C,2016
124470,46,32.79,C+,2016
124422,221,29.81,C,2016
124402,114,23.07,D+,2016
137103,156,26.81,C-,2016
137100,1,20.37,D,2016
139234,197,21.42,D,2016
136323,349,33.79,C+,2016
124445,95,21.4,D,2016
124408,329,29.31,C,2016
141700,34,18.67,D,2016
142313,177,26.54,C-,2016
141342,52,28.67,C,2016
141491,550,24.53,D+,2016
124406,85,21.75,D+,2016
124474,37,32.83,C+,2016
136685,62,,,2016
124399,59,30.84,C,2016
124409,93,24.32,D+,2016
130812,3609,27.6,C-,2016
124487,133,39.14,B,2016
124395,74,23.95,D+,2016
141343,137,29.02,C,2016
124392,140,25.22,C-,2016
138729,189,30.84,C,2016
124391,158,23.24,D+,2016
138351,25,22.07,D+,2016
124471,28,36.78,B-,2016
140802,118,26.19,C-,2016
137356,208,28.3,C-,2016
124520,19,,,2016
124444,120,29.8,C,2016
135658,2512,,,2016
124489,93,38.58,B,2016
124467,29,22.08,D+,2016
137164,58,23.65,D+,2016
124430,269,30.18,C,2016
139708,9,25.12,C-,2016
124416,262,29.45,C,2016
124459,89,18.8,D,2016
124455,108,26.13,C-,2016
137553,98,27.92,C-,2016
124407,284,31.25,C,2016
124396,105,20.36,D,2016
124415,162,36.57,B-,2016
130809,1780,20.06,D,2016
137384,136,28.5,C,2016
124468,133,27.93,C-,2016
133104,317,30.84,C,2016
130817,1398,25.91,C-,2016
138549,100,,,2016
136680,35,8.75,E,2016
136145,33,20.28,D,2016
136460,421,34.82,C+,2016
139590,43,,,2016
130815,1811,,,2016
140149,109,26.33,C-,2016
140304,137,25.28,C-,2016
138256,11,,,2016
138885,170,25.32,C-,2016
136611,251,31.94,C+,2016
126532,292,41.01,B,2016
138630,155,30.88,C,2016
131969,119,28.34,C,2016
134460,41,31.85,C+,2016
126519,100,41.95,B+,2016
136296,290,30.56,C,2016
137650,138,27,C-,2016
138020,149,34.65,C+,2016
137230,287,30.78,C,2016
126459,83,22.42,D+,2016
137308,209,35.47,B-,2016
126516,409,42.57,B+,2016
126510,169,25.08,C-,2016
141911,175,29.84,C,2016
136911,222,36.55,B-,2016
137375,191,32.23,C+,2016
138623,388,32.69,C+,2016
137057,253,30.67,C,2016
126513,116,44.99,B+,2016
140621,187,25.25,C-,2016
136183,59,20.37,D,2016
136632,372,31.16,C,2016
136391,354,39.61,B,2016
141964,69,,,2016
126512,36,29.56,C,2016
136500,288,38.02,B-,2016
135486,7,,,2016
126522,133,31.96,C+,2016
135804,146,22.26,D+,2016
132779,3047,,,2016
137190,123,28.81,C,2016
137264,121,26.6,C-,2016
126536,3,,,2016
130851,3262,25.64,C-,2016
137160,204,31.63,C,2016
136980,128,24.51,D+,2016
135364,309,29.74,C,2016
130849,1684,15.71,D-,2016
140972,76,19.41,D,2016
110071,107,24.31,D+,2016
110049,316,34.84,C+,2016
110069,235,28.31,C-,2016
110117,67,40.83,B,2016
110159,188,33.47,C+,2016
137267,197,32.37,C+,2016
110068,110,24.8,D+,2016
110125,465,46.09,A-,2016
130603,981,24.54,D+,2016
142577,,,,2016
110047,103,20.13,D,2016
138823,502,32.77,C+,2016
133580,7,,,2016
110147,17,31.67,C+,2016
110153,134,31.92,C+,2016
137695,93,25.22,C-,2016
138342,113,24.07,D+,2016
138879,179,26.35,C-,2016
110158,551,50.72,A,2016
137740,288,29.66,C,2016
139971,,,,2016
110150,23,33.41,C+,2016
110152,66,37.36,B-,2016
110051,205,35.61,B-,2016
110167,15,,,2016
110119,91,37.11,B-,2016
130606,1227,23.98,D+,2016
110120,149,47.26,A-,2016
141844,220,30.79,C,2016
141852,209,28.36,C,2016
139938,173,28.47,C,2016
138525,105,32.71,C+,2016
110048,176,28.39,C,2016
110121,332,38.97,B,2016
137777,154,29.56,C,2016
110123,179,41.17,B,2016
110102,311,32.46,C+,2016
110050,1,5.91,E-,2016
136647,365,32.63,C+,2016
110063,373,27.46,C-,2016
110180,54,23.92,D+,2016
130602,586,,,2016
135819,19,29,C,2016
110169,69,30.88,C,2016
110132,149,32.44,C+,2016
136733,242,28.92,C,2016
137465,426,32.15,C+,2016
110128,49,38.43,B,2016
110165,186,45.43,A-,2016
136307,208,28.02,C-,2016
130247,187,19.08,D,2016
136448,258,46.6,A-,2016
110110,147,35.73,B-,2016
136876,203,21.84,D+,2016
110109,131,36.97,B-,2016
110096,53,,,2016
136449,304,46.68,A-,2016
110111,42,34.65,C+,2016
139268,205,29.05,C,2016
110107,126,23.47,D+,2016
142121,,,,2016
141009,,,,2016
130604,2167,19.64,D,2016
141970,,,,2016
137726,271,35.14,B-,2016
135631,210,24.38,D+,2016
136521,324,38.73,B,2016
140156,,,,2016
137259,108,31.06,C,2016
110076,86,19.32,D,2016
110084,243,37.39,B-,2016
110087,105,22.14,D+,2016
137287,237,23.54,D+,2016
136420,309,29.74,C,2016
138012,111,25.98,C-,2016
110078,144,22.46,D+,2016
110060,190,30,C,2016
139853,219,27.92,C-,2016
136880,254,33.28,C+,2016
110136,47,33.96,C+,2016
136637,414,33.73,C+,2016
136891,288,34.22,C+,2016
110151,257,40.44,B,2016
110137,68,29.64,C,2016
110059,199,28.73,C,2016
142166,203,31.95,C+,2016
142181,,,,2016
110062,213,27.74,C-,2016
136463,357,34.62,C+,2016
137434,44,,,2016
138177,148,29.16,C,2016
137779,149,15.65,D-,2016
143404,,,,2016
137187,3,21.89,D+,2016
134454,20,29.32,C,2016
130615,2169,41.69,B+,2016
137475,386,30.51,C,2016
130612,757,,,2016
137826,228,27.79,C-,2016
110925,208,39.14,B,2016
110916,171,36.99,B-,2016
110914,244,39.89,B,2016
130616,2141,26.13,C-,2016
136992,444,29.01,C,2016
110930,166,38.37,B,2016
139272,163,26.86,C-,2016
142035,,,,2016
110873,197,27.87,C-,2016
136636,174,,,2016
110923,343,49.42,A,2016
110932,75,31.33,C,2016
131074,140,42.71,B+,2016
137305,330,29.63,C,2016
110912,109,41.61,B,2016
136083,257,43.99,B+,2016
137248,122,25.26,C-,2016
136974,168,28.94,C,2016
138053,96,29.33,C,2016
110924,155,49.07,A,2016
142932,,,,2016
137867,76,17.99,D-,2016
137377,116,31.22,C,2016
140265,149,16.6,D-,2016
110926,110,32.12,C+,2016
110935,474,37.37,B-,2016
110934,110,34.51,C+,2016
130610,2675,,,2016
139082,,,,2016
142902,,,,2016
141300,165,24.8,D+,2016
136266,336,32.67,C+,2016
136023,2,,,2016
110899,277,25.72,C-,2016
110882,144,23.91,D+,2016
136398,367,36.06,B-,2016
137082,168,22.29,D+,2016
135980,104,25.09,C-,2016
130613,2797,,,2016
110910,77,31.42,C,2016
110907,119,23.61,D+,2016
137880,150,27.14,C-,2016
135263,346,28.97,C,2016
137084,349,22.54,D+,2016
140578,31,,,2016
136779,41,26.53,C-,2016
136185,235,26.67,C-,2016
130622,2635,29.8,C,2016
135731,151,19.91,D,2016
111457,168,30,C,2016
138198,51,,,2016
111430,,10.93,E,2016
140620,83,2,U,2016
139152,352,27.74,C-,2016
138562,,,,2016
138732,361,30.98,C,2016
139506,108,24.77,D+,2016
130624,1997,27.92,C-,2016
139840,163,20.12,D,2016
139072,8,,,2016
142899,,,,2016
130617,1288,,,2016
141598,99,31.48,C,2016
136638,160,29.13,C,2016
136366,216,44.93,B+,2016
137176,157,23.22,D+,2016
136200,22,18.41,D,2016
130645,5425,30.83,C,2016
140971,91,43.35,B+,2016
113607,222,43.57,B+,2016
113632,47,39.69,B,2016
136612,406,27.5,C-,2016
136912,91,22.26,D+,2016
139553,160,25.58,C-,2016
136336,556,29.81,C,2016
113520,275,32.01,C+,2016
136673,212,31.76,C+,2016
136367,325,34.33,C+,2016
113604,75,32.52,C+,2016
142124,12,,,2016
113497,128,23.51,D+,2016
113623,2,,,2016
113608,129,42.68,B+,2016
113573,135,31.64,C,2016
137124,223,29.23,C,2016
113540,189,31.97,C+,2016
130646,2940,28.19,C-,2016
136646,232,30.6,C,2016
139816,,,,2016
113583,16,,,2016
113516,222,26.4,C-,2016
142540,,,,2016
113605,69,32.97,C+,2016
113503,118,27.19,C-,2016
136569,267,31.68,C+,2016
141749,27,,,2016
113579,66,28.14,C-,2016
113539,288,29.68,C,2016
136494,190,27.16,C-,2016
136495,178,28.47,C,2016
113574,75,28.5,C,2016
113606,139,36.71,B-,2016
113575,209,38.5,B,2016
113562,10,,,2016
136142,166,23.42,D+,2016
130649,2189,21.26,D,2016
136558,230,25.94,C-,2016
136496,281,32.99,C+,2016
136588,231,36.83,B-,2016
140104,223,23.66,D+,2016
135849,16,,,2016
136557,203,29.35,C,2016
136668,237,25.81,C-,2016
136166,176,16.21,D-,2016
140737,179,26.57,C-,2016
113609,162,35.59,B-,2016
113532,201,33.77,C+,2016
142116,36,,,2016
136568,292,28.57,C,2016
136556,209,27.47,C-,2016
140693,166,23.06,D+,2016
113533,175,24.51,D+,2016
136626,251,23.74,D+,2016
137206,178,22.06,D+,2016
139432,79,12.28,E+,2016
136388,307,34.55,C+,2016
139666,70,,,2016
136738,194,30.89,C,2016
138863,116,13.4,E+,2016
113551,148,25.74,C-,2016
130648,2508,26.88,C-,2016
113526,129,21.2,D,2016
138370,132,18.93,D,2016
136321,337,36.18,B-,2016
136506,230,42.24,B+,2016
137755,123,22.91,D+,2016
137260,170,30,C,2016
130679,2116,12.97,E+,2016
136412,234,42.41,B+,2016
115392,186,42.95,B+,2016
135957,265,19.93,D,2016
138084,256,28.14,C-,2016
137515,237,40.94,B,2016
115409,18,,,2016
130674,4010,17.6,D-,2016
137814,353,45.87,A-,2016
137429,165,19.52,D,2016
136625,341,33.17,C+,2016
136555,51,,,2016
137727,275,30.95,C,2016
130677,1651,26.91,C-,2016
115236,29,,,2016
115395,243,36.58,B-,2016
141841,1,,,2016
115398,54,31.67,C+,2016
115396,21,24.95,D+,2016
136904,205,29.39,C,2016
136579,137,27.24,C-,2016
135652,225,26.13,C-,2016
115437,49,20.51,D,2016
130676,2403,30.7,C,2016
137946,130,17,D-,2016
139153,193,24.8,D+,2016
137975,189,20.92,D,2016
137072,126,22.77,D+,2016
138734,115,22.17,D+,2016
136868,234,20.96,D,2016
136642,360,43.85,B+,2016
136577,389,29.22,C,2016
135653,131,22.18,D+,2016
137048,336,31.85,C+,2016
136863,231,29.32,C,2016
143422,,,,2016
139781,106,,,2016
115387,205,41.24,B,2016
135651,69,19.52,D,2016
137013,255,26.4,C-,2016
141947,,,,2016
137152,150,23.21,D+,2016
135897,202,16.77,D-,2016
137619,191,25.18,C-,2016
137790,304,27.55,C-,2016
115322,132,30.81,C,2016
141084,459,,,2016
138239,,,,2016
115235,51,,,2016
136776,554,36.29,B-,2016
115238,194,32.07,C+,2016
137058,220,22.24,D+,2016
136875,378,28.46,C,2016
137240,181,28.97,C,2016
136861,284,27.16,C-,2016
130681,2389,26.44,C-,2016
137877,367,32.58,C+,2016
140570,41,9.41,E,2016
130680,3110,26.63,C-,2016
139534,231,23.72,D+,2016
138255,92,,,2016
137188,329,27.68,C-,2016
137241,134,24.44,D+,2016
115431,12,29,C,2016
136758,265,28.76,C,2016
136605,309,29.69,C,2016
137874,252,31.61,C,2016
140982,241,25.01,C-,2016
115429,322,40.67,B,2016
138834,183,33.37,C+,2016
139181,156,24.59,D+,2016
142077,61,27.98,C-,2016
141741,186,26.4,C-,2016
132762,,,,2016
138174,178,21.77,D+,2016
137312,160,28.89,C,2016
137310,252,26.61,C-,2016
137733,302,24.64,D+,2016
130672,5953,21.25,D,2016
136443,385,40.19,B,2016
136444,283,37.91,B-,2016
136272,335,40.82,B,2016
136490,328,40.1,B,2016
136854,190,26.3,C-,2016
133114,1,13.75,E+,2016
137549,284,34.13,C+,2016
136387,92,22.07,D+,2016
135960,54,14.41,E+,2016
130682,1718,25.15,C-,2016
116941,42,6.36,E-,2016
135662,118,21.3,D,2016
117036,164,39.37,B,2016
130714,382,32.35,C+,2016
130718,2136,31.19,C,2016
130710,1689,27.86,C-,2016
136399,334,35.84,B-,2016
136803,111,32.51,C+,2016
137608,44,30,C,2016
117045,55,26.44,C-,2016
139895,20,,,2016
136405,,,,2016
137625,323,32.37,C+,2016
136890,57,,,2016
116932,97,19.36,D,2016
136927,232,28.13,C-,2016
137186,163,21.48,D,2016
141414,217,29.79,C,2016
137101,195,32.66,C+,2016
136898,331,33.41,C+,2016
130713,2854,21.82,D+,2016
138505,142,26.56,C-,2016
141105,30,23.28,D+,2016
138032,131,30.19,C,2016
117037,287,40.16,B,2016
117044,68,18.67,D,2016
117017,311,37.96,B-,2016
117018,139,36.97,B-,2016
116928,150,26.49,C-,2016
138660,151,26.73,C-,2016
136925,246,29.9,C,2016
117056,23,,,2016
136469,326,32.28,C+,2016
117038,217,40.27,B,2016
141063,239,29.19,C,2016
117046,87,38.21,B-,2016
135035,151,29.25,C,2016
117035,35,,,2016
140292,363,31.22,C,2016
137162,174,26.26,C-,2016
137167,193,24.3,D+,2016
140731,152,26.21,C-,2016
135913,100,26.5,C-,2016
138664,84,28.55,C,2016
135061,96,21.28,D,2016
136924,105,26.28,C-,2016
130719,1566,29.3,C,2016
117032,68,15,D-,2016
117012,439,42.12,B+,2016
131411,304,28.27,C-,2016
118910,45,18.42,D,2016
136382,463,29.16,C,2016
118991,39,,,2016
118803,101,19.54,D,2016
135371,274,24.04,D+,2016
137739,293,38.49,B,2016
137154,166,17.19,D-,2016
136585,407,13.58,E+,2016
136359,537,40,B,2016
118883,265,35.36,B-,2016
118785,131,26.13,C-,2016
136175,80,20.9,D,2016
118940,112,29.24,C,2016
118931,191,28.72,C,2016
118806,222,35.27,B-,2016
136177,108,22.76,D+,2016
138405,57,36.27,B-,2016
130728,1773,,,2016
137581,1,,,2016
134452,33,27.27,C-,2016
135195,297,26.57,C-,2016
137837,222,33.46,C+,2016
136324,289,23.18,D+,2016
137099,294,33.07,C+,2016
130733,935,,,2016
118898,116,20.07,D,2016
136571,149,13.33,E+,2016
138480,222,31.9,C+,2016
136349,105,24.84,D+,2016
136465,260,21.87,D+,2016
138236,92,19.7,D,2016
136305,193,35.2,B-,2016
136379,403,40.24,B,2016
137104,225,27.13,C-,2016
118796,96,16.2,D-,2016
118903,154,23.17,D+,2016
118937,168,40.2,B,2016
119040,40,,,2016
136582,310,36.29,B-,2016
136197,157,20.55,D,2016
118843,357,44.58,B+,2016
119001,193,40.08,B,2016
118946,130,38.97,B,2016
118996,387,43.52,B+,2016
138167,113,14.79,E+,2016
136128,176,26.77,C-,2016
135297,248,19.73,D,2016
140987,116,12.77,E+,2016
135630,161,27.82,C-,2016
118882,85,16.71,D-,2016
118835,346,35.86,B-,2016
118836,356,34.48,C+,2016
118897,52,10.98,E,2016
137833,196,22.99,D+,2016
135290,144,18.15,D-,2016
136847,201,26.85,C-,2016
137484,489,27.18,C-,2016
137834,242,31.08,C,2016
139075,70,25.22,C-,2016
135372,1,,,2016
130725,2759,,,2016
118832,156,21.22,D,2016
118788,139,20.17,D,2016
118928,180,16.61,D-,2016
138019,282,30.69,C,2016
136727,232,30.76,C,2016
139946,26,13.33,E+,2016
135721,141,19.14,D,2016
137474,174,31.34,C,2016
136304,20,,,2016
118930,164,13.48,E+,2016
136570,236,32.27,C+,2016
118957,25,29.84,C,2016
135826,107,,,2016
119007,28,31.38,C,2016
118949,68,33.03,C+,2016
140874,196,20.34,D,2016
136923,10,,,2016
118912,41,14.27,E+,2016
141217,,,,2016
118998,129,36.43,B-,2016
118919,150,17.09,D-,2016
137609,179,28.28,C-,2016
140640,221,30.88,C,2016
118933,251,24.81,D+,2016
118939,186,47.4,A-,2016
136603,308,31.88,C+,2016
118947,142,33.2,C+,2016
118978,126,29.44,C,2016
140537,209,33.18,C+,2016
136317,184,23.33,D+,2016
136300,148,16.67,D-,2016
118952,415,,,2016
118840,269,34.01,C+,2016
118884,506,34.78,C+,2016
136501,244,34.82,C+,2016
137687,212,25.26,C-,2016
135888,45,27.24,C-,2016
140595,253,43.77,B+,2016
135305,11,,,2016
118958,174,38.81,B,2016
118793,83,,,2016
136417,304,,,2016
118959,324,48.43,A,2016
136583,283,21.5,D,2016
139554,,,,2016
118789,287,42.02,B+,2016
118790,352,32.14,C+,2016
141628,127,19.93,D,2016
136581,299,26.15,C-,2016
119002,101,42.8,B+,2016
136455,303,39.09,B,2016
130727,1877,20.97,D,2016
136286,208,27.3,C-,2016
136205,127,21.82,D+,2016
137227,226,29.62,C,2016
137250,231,31.47,C,2016
137800,219,26.84,C-,2016
139542,115,24.86,D+,2016
139664,,,,2016
137458,193,19.75,D,2016
119026,27,,,2016
136302,561,19.16,D,2016
130730,4113,22.87,D+,2016
136594,235,29.75,C,2016
137389,161,34.09,C+,2016
136337,196,29.23,C,2016
138046,136,18.31,D-,2016
141466,290,21.64,D,2016
137119,124,26.29,C-,2016
118948,108,35.99,B-,2016
142081,95,,,2016
130726,4397,19.38,D,2016
136864,321,32.24,C+,2016
136456,214,24.87,D+,2016
138511,101,18.05,D-,2016
136313,337,41.05,B,2016
119006,199,35.45,B-,2016
118908,121,20.88,D,2016
136662,321,38.11,B-,2016
135964,211,19.45,D,2016
137376,190,24.93,D+,2016
136108,149,20.65,D,2016
137630,121,21.58,D,2016
136107,163,22.25,D+,2016
134820,257,20.49,D,2016
119770,87,16.54,D-,2016
136390,593,36.19,B-,2016
141971,,,,2016
119771,,,,2016
134770,10,,,2016
135936,51,23.36,D+,2016
119767,237,28.09,C-,2016
119711,152,19.47,D,2016
119836,141,39.37,B,2016
119794,166,26.58,C-,2016
132834,225,27.11,C-,2016
119798,167,27.57,C-,2016
130740,1922,22.69,D+,2016
131355,122,23.85,D+,2016
119707,34,,,2016
135822,14,,,2016
119835,186,30.21,C,2016
130737,1248,,,2016
136381,316,38.82,B,2016
136742,310,41.74,B+,2016
119740,109,28.59,C,2016
135649,189,25.51,C-,2016
138835,418,37.05,B-,2016
130734,895,30.81,C,2016
119813,107,22.29,D+,2016
137421,287,31.9,C+,2016
119773,55,24.33,D+,2016
119820,16,,,2016
119761,229,23.81,D+,2016
130743,1453,,,2016
130738,1750,30.26,C,2016
136801,2,,,2016
136731,389,29.56,C,2016
119818,180,30.88,C,2016
130741,4789,34.41,C+,2016
119819,13,24,D+,2016
119817,238,38.86,B,2016
135000,239,24.12,D+,2016
139792,34,,,2016
119722,157,21.33,D,2016
130735,2330,26.25,C-,2016
141028,,,,2016
130745,3201,35.27,B-,2016
119748,69,18.13,D-,2016
119744,148,23.15,D+,2016
135580,231,28.78,C,2016
139924,41,20.74,D,2016
131389,130,37.33,B-,2016
133541,17,5.38,E-,2016
141165,194,30.34,C,2016
130746,850,24.07,D+,2016
136900,246,30.48,C,2016
138220,1,,,2016
141565,175,35.27,B-,2016
130736,3076,22.15,D+,2016
119826,71,38.08,B-,2016
141257,128,27.34,C-,2016
130739,2489,11.67,E+,2016
130744,2156,30.35,C,2016
130783,3432,31.18,C,2016
140698,148,31.17,C,2016
122854,102,32.08,C+,2016
138810,128,24.25,D+,2016
122867,106,29.12,C,2016
