URN,KS5 Pupils,Avg A-level Points,Avg A-level Grade,Academic Year
139062,93,21.6,D,2016
138964,151,31.06,C,2016
138076,131,26.8,C-,2016
138661,24,,,2016
122830,80,29.76,C,2016
136291,309,31.3,C,2016
140992,88,28.84,C,2016
137536,313,31.87,C+,2016
139956,91,22.45,D+,2016
137981,629,27.76,C-,2016
137628,182,33.13,C+,2016
138641,146,28.34,C,2016
138481,68,14.79,E+,2016
122937,2,,,2016
140549,75,19.86,D,2016
137158,75,28.05,C-,2016
138411,80,27.44,C-,2016
122898,327,32.43,C+,2016
137159,149,30.76,C,2016
138872,48,23.09,D+,2016
138248,186,30.42,C,2016
138247,200,30.6,C,2016
137857,118,28.93,C,2016
137749,78,18.05,D-,2016
137409,238,33.55,C+,2016
136361,179,29.27,C,2016
137117,66,23.22,D+,2016
138482,284,34.29,C+,2016
135583,103,27.02,C-,2016
122857,2,,,2016
137141,40,20.43,D,2016
137112,87,23.95,D+,2016
138191,163,32.11,C+,2016
139063,67,21.86,D+,2016
136878,308,33.59,C+,2016
137319,274,30.76,C,2016
140812,102,,,2016
130777,2722,25.79,C-,2016
136628,328,34.89,C+,2016
122908,152,32.86,C+,2016
137763,223,31.88,C+,2016
138832,211,27.59,C-,2016
137085,71,28.41,C,2016
136627,215,33.95,C+,2016
122936,171,42.38,B+,2016
122915,241,45.69,A-,2016
140984,108,34.8,C+,2016
135761,64,,,2016
135573,44,,,2016
130787,1756,28.9,C,2016
138573,1,,,2016
138341,234,30.52,C,2016
137798,452,29.45,C,2016
135685,67,10,E,2016
134253,46,11.11,E,2016
131119,59,29.05,C,2016
130776,3765,24.22,D+,2016
135881,318,24.33,D+,2016
139765,168,24.63,D+,2016
141010,,,,2016
137184,88,27.5,C-,2016
123564,1,,,2016
123623,328,50.97,A,2016
123600,186,29.59,C,2016
123580,111,25.99,C-,2016
140922,236,30.87,C,2016
136979,128,28.5,C,2016
123604,137,39.6,B,2016
130797,967,24.6,D+,2016
142153,111,24.66,D+,2016
123613,112,36.78,B-,2016
123599,51,27.31,C-,2016
123602,73,33.57,C+,2016
130800,1680,30.95,C,2016
123620,128,36.72,B-,2016
123608,391,40.72,B,2016
141176,45,24.29,D+,2016
123589,271,27.92,C-,2016
139769,146,26.47,C-,2016
139143,97,25.3,C-,2016
142067,47,28.67,C,2016
135582,100,19.35,D,2016
135149,228,35.57,B-,2016
130801,994,23.77,D+,2016
136516,126,39.4,B,2016
137446,316,41.88,B+,2016
130796,1402,21.74,D+,2016
139536,2,,,2016
123627,396,39.02,B,2016
123610,154,33.91,C+,2016
123574,,,,2016
139139,217,31.86,C+,2016
136655,251,28.99,C,2016
142890,,,,2016
140108,234,31.5,C,2016
138662,125,26.29,C-,2016
136278,353,33.94,C+,2016
137449,210,33.37,C+,2016
111473,245,41.87,B+,2016
138002,148,35.97,B-,2016
140813,56,27.6,C-,2016
130621,1169,18.96,D,2016
111419,140,27.48,C-,2016
111436,290,30.65,C,2016
130623,1917,,,2016
136340,258,34.78,C+,2016
137491,252,26.36,C-,2016
130619,2345,26.66,C-,2016
140791,210,35.72,B-,2016
111443,487,33.02,C+,2016
136279,268,31.21,C,2016
111478,88,35.61,B-,2016
139343,228,31.17,C,2016
136645,294,29.42,C,2016
111511,25,,,2016
111451,141,28.62,C,2016
111471,202,45.41,A-,2016
111482,75,32.11,C+,2016
111440,271,32.23,C+,2016
111485,215,44.92,B+,2016
130620,1062,,,2016
138318,310,26.83,C-,2016
111397,114,22.61,D+,2016
111486,91,42.42,B+,2016
111450,201,31.5,C,2016
130626,1605,34.82,C+,2016
111424,239,28.49,C,2016
136543,165,25.49,C-,2016
138483,197,29.99,C,2016
135941,148,17.88,D-,2016
111422,263,30.82,C,2016
130618,1847,13.28,E+,2016
111429,192,24.74,D+,2016
111484,75,37.12,B-,2016
136184,37,15.54,D-,2016
130627,3633,27.38,C-,2016
137223,148,30.03,C,2016
112043,343,30.3,C,2016
139155,231,29.89,C,2016
112061,147,29.15,C,2016
136533,252,29.62,C,2016
112054,124,23.42,D+,2016
136575,231,28.3,C-,2016
112041,106,25.3,C-,2016
112038,171,30.52,C,2016
130629,5300,33.66,C+,2016
112077,46,40.79,B,2016
112076,225,38.47,B,2016
138024,143,34.12,C+,2016
136383,360,26.17,C-,2016
112045,195,33.81,C+,2016
136596,218,29.15,C,2016
136524,190,30.47,C,2016
141106,42,28.47,C,2016
142306,264,31.25,C,2016
137205,238,30.95,C,2016
140600,94,3.98,U,2016
130633,915,,,2016
137251,98,25.78,C-,2016
130631,939,30,C,2016
136902,290,30.52,C,2016
136671,140,31.81,C+,2016
137107,63,30.96,C,2016
130632,885,11.58,E,2016
112379,80,31.29,C,2016
112453,86,35.94,B-,2016
112442,53,41.73,B+,2016
112388,67,19.08,D,2016
112397,218,31.39,C,2016
112382,60,25.85,C-,2016
112399,61,24.65,D+,2016
136732,235,36.84,B-,2016
136357,307,33.4,C+,2016
136526,185,34.76,C+,2016
135621,117,24.4,D+,2016
135620,2,,,2016
112398,155,29.32,C,2016
112451,232,33.37,C+,2016
137369,295,29.78,C,2016
112393,232,28.88,C,2016
112385,262,31.72,C+,2016
135632,202,28.4,C,2016
140406,149,18.92,D,2016
137252,278,32.11,C+,2016
112446,70,,,2016
141499,139,29.01,C,2016
137254,163,25.87,C-,2016
130634,1091,20.36,D,2016
136016,177,19.7,D,2016
136725,324,28.4,C,2016
115795,299,40.17,B,2016
115798,310,47.85,A-,2016
136960,259,27.06,C-,2016
136623,258,25.15,C-,2016
137634,188,25.77,C-,2016
130686,2150,31.51,C,2016
136772,274,30.74,C,2016
136292,256,35.11,B-,2016
136578,271,35.98,B-,2016
115797,180,40.5,B,2016
137097,265,34.28,C+,2016
134463,33,23.01,D+,2016
138871,33,38.93,B,2016
136199,56,8.72,E,2016
130683,2923,20.99,D,2016
115723,159,28.88,C,2016
130687,1411,27.1,C-,2016
136666,172,38.82,B,2016
137033,286,32.91,C+,2016
115780,87,40.14,B,2016
137123,237,34.75,C+,2016
136474,379,33.49,C+,2016
137690,64,29.53,C,2016
138746,162,24.25,D+,2016
136353,449,47.43,A-,2016
140011,211,20.61,D,2016
115758,187,29.71,C,2016
115787,57,38.63,B,2016
136767,253,29.65,C,2016
115794,105,35.74,B-,2016
136982,425,28.43,C,2016
136306,391,40.59,B,2016
136874,258,37.27,B-,2016
137752,244,28.96,C,2016
115789,59,33.03,C+,2016
115788,204,34.75,C+,2016
137382,195,31.12,C,2016
115793,20,36.12,B-,2016
117528,98,29.12,C,2016
117591,191,32.59,C+,2016
137090,188,30.5,C,2016
117596,61,23.73,D+,2016
139902,168,,,2016
138225,129,21.23,D,2016
136554,426,43.21,B+,2016
117623,16,,,2016
139416,261,24.62,D+,2016
117504,93,27.2,C-,2016
135876,120,22.75,D+,2016
137002,229,29.06,C,2016
137532,260,30.44,C,2016
117648,325,50.27,A,2016
117649,249,50.02,A,2016
117500,204,32.47,C+,2016
130722,2099,,,2016
140786,353,36.9,B-,2016
138747,259,29.02,C,2016
117537,147,28.56,C,2016
139154,228,31.66,C,2016
137288,262,36.54,B-,2016
136482,246,,,2016
117657,102,46.6,A-,2016
117578,242,31.3,C,2016
117557,187,30.5,C,2016
137895,426,32.18,C+,2016
136607,244,27.66,C-,2016
139036,168,28.55,C,2016
117552,42,17.37,D-,2016
136608,279,35.19,B-,2016
137156,262,32.87,C+,2016
137110,195,26.59,C-,2016
138106,174,33.92,C+,2016
138042,215,27.58,C-,2016
117534,129,19.82,D,2016
117616,290,47.06,A-,2016
137656,113,28.96,C,2016
138632,233,30.87,C,2016
117515,132,25.82,C-,2016
137224,157,18.17,D-,2016
137938,163,28.31,C-,2016
117530,267,33.02,C+,2016
130721,2130,,,2016
117518,211,26.79,C-,2016
130723,3070,21.82,D+,2016
137792,90,26.11,C-,2016
136899,366,39.92,B,2016
137985,262,35.17,B-,2016
117614,46,31.94,C+,2016
117499,174,32.95,C+,2016
102256,82,35.4,B-,2016
138286,306,35.71,B-,2016
136877,373,33.4,C+,2016
117609,122,40.73,B,2016
139662,,,,2016
139873,276,31.66,C,2016
136606,288,34.31,C+,2016
136973,271,37.71,B-,2016
117641,178,41.16,B,2016
117631,61,36.19,B-,2016
137339,230,36.28,B-,2016
117617,168,47.46,A-,2016
134087,70,33.16,C+,2016
117647,287,46.75,A-,2016
117612,99,35.79,B-,2016
136901,363,38.73,B,2016
117638,136,36.28,B-,2016
117633,131,37.3,B-,2016
117613,66,43.09,B+,2016
138356,376,37.88,B-,2016
137914,158,31.61,C,2016
117606,76,37.62,B-,2016
117594,159,33.9,C+,2016
138360,111,17.58,D-,2016
117604,356,41.57,B,2016
117512,89,21.92,D+,2016
137922,228,30.64,C,2016
138582,47,27.58,C-,2016
136609,324,38.48,B,2016
138484,35,21.86,D+,2016
143131,,,,2016
117538,90,26.86,C-,2016
140037,54,20.68,D,2016
117555,91,22.18,D+,2016
117618,151,35.99,B-,2016
138352,290,32.16,C+,2016
137038,256,29.73,C,2016
136276,372,41.35,B,2016
136289,393,41.36,B,2016
141004,106,23.26,D+,2016
130720,4003,27.78,C-,2016
140049,169,22.75,D+,2016
117682,14,,,2016
136922,185,42.08,B+,2016
117607,294,41.74,B+,2016
142051,186,33,C+,2016
117622,30,31.92,C+,2016
140294,256,34.6,C+,2016
117525,72,23.09,D+,2016
137637,266,28.91,C,2016
137270,268,38.13,B-,2016
137847,139,28.81,C,2016
117640,5,,,2016
137757,129,34.39,C+,2016
117605,250,43.24,B+,2016
117577,339,32.35,C+,2016
117602,164,31.47,C,2016
136396,235,36.6,B-,2016
135938,74,27.3,C-,2016
137872,191,29.95,C,2016
135552,311,28.93,C,2016
140845,123,25.38,C-,2016
130724,1519,27.08,C-,2016
140948,8,,,2016
136010,249,27.16,C-,2016
118225,10,,,2016
136753,49,18.91,D,2016
118223,137,38.47,B,2016
136751,228,24.28,D+,2016
136012,206,25.88,C-,2016
139055,95,20.67,D,2016
136491,164,25.98,C-,2016
137873,271,28.78,C,2016
136282,171,21.29,D,2016
130759,863,19.9,D,2016
138638,310,36.17,B-,2016
137667,144,34.97,C+,2016
142262,214,37.4,B-,2016
137166,274,34.1,C+,2016
120729,8,,,2016
136537,138,25.27,C-,2016
137447,309,27.71,C-,2016
130762,3202,22.34,D+,2016
120724,124,34.03,C+,2016
140950,144,27.37,C-,2016
120713,224,20.8,D,2016
130760,1771,20.66,D,2016
136871,232,26.06,C-,2016
135565,541,32.87,C+,2016
135564,133,21.94,D+,2016
136194,152,25.39,C-,2016
135563,87,27.83,C-,2016
136315,142,37.15,B-,2016
138665,226,35.1,B-,2016
120655,317,32.7,C+,2016
120744,3,,,2016
136044,426,26.76,C-,2016
139623,86,25.4,C-,2016
139168,161,19.4,D,2016
137135,200,26.99,C-,2016
138839,80,25.57,C-,2016
136217,206,21.59,D,2016
138757,148,31.16,C,2016
139304,274,30.44,C,2016
120642,222,34.43,C+,2016
120736,181,40.96,B,2016
120735,210,36.26,B-,2016
137282,294,22.23,D+,2016
136624,88,26.54,C-,2016
136415,262,32.09,C+,2016
130761,1624,23.58,D+,2016
139180,119,27.63,C-,2016
139140,226,32.49,C+,2016
137572,222,27.07,C-,2016
137793,297,36.44,B-,2016
136358,197,28.04,C-,2016
136350,169,36.34,B-,2016
137213,261,31.87,C+,2016
132933,432,26.5,C-,2016
132951,687,29.85,C,2016
135904,2,,,2016
141269,395,28.53,C,2016
130763,3180,22.25,D+,2016
121182,211,29.1,C,2016
137092,191,31.49,C,2016
139204,201,25.26,C-,2016
130767,1626,27.58,C-,2016
139572,157,28.42,C,2016
134455,28,30.47,C,2016
130765,1173,,,2016
121222,222,35.29,B-,2016
138039,159,31.79,C+,2016
121227,22,28.12,C-,2016
142059,77,32.27,C+,2016
139058,93,14.06,E+,2016
140815,55,35.57,B-,2016
141177,210,28.78,C,2016
140534,135,21.46,D,2016
121224,157,33,C+,2016
138918,76,16.67,D-,2016
141268,226,29.1,C,2016
130764,4136,24.54,D+,2016
121241,131,40.47,B,2016
121242,328,45.19,A-,2016
137913,380,34.05,C+,2016
135650,104,19.5,D,2016
136186,169,25.08,C-,2016
130768,687,30.21,C,2016
138829,194,33.36,C+,2016
142058,11,22.22,D+,2016
137621,151,31.34,C,2016
139896,202,33.5,C+,2016
121157,44,24.88,D+,2016
136515,319,30.69,C,2016
121162,188,25.91,C-,2016
139487,178,29.52,C,2016
136204,156,21.75,D+,2016
121245,50,38.58,B,2016
121180,361,30.72,C,2016
142883,,,,2016
141086,140,10.4,E,2016
136481,466,34.53,C+,2016
137461,359,32.63,C+,2016
138670,1895,,,2016
132908,437,29.1,C,2016
137878,240,28.64,C,2016
135306,97,25.72,C-,2016
138254,,,,2016
142783,,,,2016
139373,52,,,2016
138073,29,22.56,D+,2016
138858,153,26.87,C-,2016
138214,208,29.37,C,2016
139100,177,31.77,C+,2016
139988,166,25.39,C-,2016
136489,165,31.63,C,2016
138030,96,27.07,C-,2016
135966,135,24.73,D+,2016
135967,124,25.89,C-,2016
138932,182,22.03,D+,2016
139957,123,21.26,D,2016
122066,120,28.97,C,2016
139060,117,29.66,C,2016
122144,103,42.59,B+,2016
142485,,,,2016
136299,439,31.24,C,2016
140510,310,31.22,C,2016
122129,413,44.82,B+,2016
122150,5,,,2016
138235,83,20.42,D,2016
122151,65,37.58,B-,2016
142063,104,31.26,C,2016
122137,27,28.78,C,2016
139013,115,27.09,C-,2016
135785,65,,,2016
139690,169,21.29,D,2016
137912,168,33.09,C+,2016
136976,162,29.92,C,2016
139158,181,27.06,C-,2016
136201,141,26.64,C-,2016
137613,143,21.67,D+,2016
137049,141,26.09,C-,2016
130772,1774,,,2016
137614,200,34.04,C+,2016
134814,198,26.76,C-,2016
130769,3457,20.75,D,2016
136488,278,29.24,C,2016
137086,371,32.11,C+,2016
122100,137,22.57,D+,2016
130771,2571,22.26,D+,2016
139819,83,21.81,D+,2016
122131,147,36.4,B-,2016
136948,133,22.07,D+,2016
122059,245,30.35,C,2016
142869,,,,2016
122149,222,37.61,B-,2016
122158,8,,,2016
139961,170,25.76,C-,2016
135317,267,31.25,C,2016
137087,180,29.62,C,2016
137089,289,31.96,C+,2016
137457,303,32.68,C+,2016
122362,324,30.78,C,2016
122328,123,30.91,C,2016
122355,154,25.88,C-,2016
122363,106,20.9,D,2016
137746,489,31.88,C+,2016
122374,156,23.95,D+,2016
122376,50,28.32,C-,2016
135886,118,22.23,D+,2016
130773,1517,,,2016
122358,335,28.82,C,2016
122351,228,29.39,C,2016
122356,412,35.78,B-,2016
135619,164,29.15,C,2016
122360,125,27.53,C-,2016
141814,190,30.26,C,2016
137598,190,21.72,D+,2016
140002,72,17.18,D-,2016
123290,264,46.57,A-,2016
130789,1727,29.01,C,2016
138210,200,31.81,C+,2016
139998,,,,2016
130793,1521,15.53,D-,2016
123312,324,42.87,B+,2016
140580,100,29.02,C,2016
137140,309,31.45,C,2016
123277,98,37.27,B-,2016
138602,180,37.31,B-,2016
123255,134,31.69,C+,2016
138667,467,30.3,C,2016
123311,322,52.46,A+,2016
123300,286,48.8,A,2016
123295,55,36.69,B-,2016
134153,5589,23.56,D+,2016
138762,141,28.94,C,2016
133430,231,,,2016
135236,145,38.87,B,2016
123292,300,39.81,B,2016
139528,202,27.71,C-,2016
123313,230,46.79,A-,2016
142024,156,25.61,C-,2016
142863,,,,2016
123285,177,34.34,C+,2016
123278,83,28.93,C,2016
140886,41,24,D+,2016
123274,89,42.49,B+,2016
141111,42,,,2016
137357,208,33.34,C+,2016
141146,151,32.23,C+,2016
142218,126,28.8,C,2016
123275,147,33.41,C+,2016
140875,179,29.05,C,2016
123238,189,31.25,C,2016
123294,33,38.48,B,2016
138289,208,33.44,C+,2016
139997,10,,,2016
123236,58,,,2016
139146,246,32.08,C+,2016
137970,537,36.7,B-,2016
137936,187,34.26,C+,2016
123283,137,37.93,B-,2016
141069,211,27.77,C-,2016
138490,197,34,C+,2016
123318,277,42.85,B+,2016
138269,,,,2016
137993,158,32.71,C+,2016
123257,89,23.8,D+,2016
138363,8,,,2016
138897,109,27.67,C-,2016
138817,183,30.18,C,2016
142104,180,32.33,C+,2016
138499,148,28.2,C-,2016
135365,127,20.32,D,2016
137919,210,34.42,C+,2016
123282,145,32.27,C+,2016
123298,84,35.17,B-,2016
135675,586,15.9,D-,2016
123310,148,47.3,A-,2016
136261,194,23.06,D+,2016
132916,338,31.64,C,2016
133226,323,28.32,C-,2016
123910,145,41.14,B,2016
123862,324,30.74,C,2016
123883,79,,,2016
136295,156,27.37,C-,2016
136294,213,31.83,C+,2016
123879,141,28.11,C-,2016
123905,128,36.67,B-,2016
123912,195,36.39,B-,2016
136783,332,33.09,C+,2016
123933,22,,,2016
123911,580,35.14,B-,2016
123917,27,30.76,C,2016
123913,194,35.54,B-,2016
130808,1867,32.08,C+,2016
137313,152,35.04,B-,2016
130806,1473,31.55,C,2016
136193,24,,,2016
123914,260,37.91,B-,2016
123893,70,28.9,C,2016
123930,168,37.78,B-,2016
123916,247,38.47,B,2016
136791,227,29.21,C,2016
137285,329,34.81,C+,2016
130805,1384,23.62,D+,2016
130803,3569,22.67,D+,2016
123904,50,40.39,B,2016
139655,2,,,2016
136916,1,,,2016
139867,212,26.52,C-,2016
140669,58,20.56,D,2016
124840,528,30.66,C,2016
138506,107,24.34,D+,2016
124889,210,34.28,C+,2016
137849,200,28.63,C,2016
124861,158,36.57,B-,2016
124868,88,33.9,C+,2016
124883,136,30.08,C,2016
136998,254,31.53,C,2016
136990,237,34.09,C+,2016
138162,53,18.29,D-,2016
136827,311,28.3,C-,2016
124886,180,35.83,B-,2016
136834,468,34.75,C+,2016
137321,152,24.04,D+,2016
124899,25,28.93,C,2016
124892,24,18,D-,2016
134480,28,24.64,D+,2016
124884,169,32.16,C+,2016
136271,190,30.46,C,2016
136453,1,12.63,E+,2016
124888,61,37.99,B-,2016
124881,235,41.49,B,2016
136969,367,28.44,C,2016
124856,364,31.35,C,2016
130819,947,,,2016
136255,667,27.69,C-,2016
136322,226,30.83,C,2016
137055,171,30.73,C,2016
124818,188,28.12,C-,2016
124853,150,25.94,C-,2016
130820,2187,17.92,D-,2016
142283,1798,31.06,C,2016
124870,7,,,2016
141639,121,30,C,2016
136782,278,29.57,C,2016
124802,278,32.65,C+,2016
130818,2783,25.63,C-,2016
124887,198,36.12,B-,2016
141236,86,22.59,D+,2016
125427,314,44.2,B+,2016
125315,181,35.37,B-,2016
125340,429,42.57,B+,2016
134120,80,22.72,D+,2016
125349,202,44.39,B+,2016
125334,89,37.79,B-,2016
138226,,,,2016
136828,327,29,C,2016
125323,251,39.51,B,2016
125356,31,33.91,C+,2016
130824,1690,,,2016
137595,129,24.36,D+,2016
125332,339,45.02,A-,2016
130830,1780,33.53,C+,2016
125380,91,27.19,C-,2016
134562,35,28.92,C,2016
125338,106,33.87,C+,2016
137003,221,31,C,2016
136906,497,33.97,C+,2016
136534,482,33.36,C+,2016
130828,1994,33.61,C+,2016
139151,171,40.94,B,2016
125318,23,38.61,B,2016
130823,2578,27.2,C-,2016
139193,243,34.49,C+,2016
125342,191,50.56,A,2016
125411,76,32.56,C+,2016
142314,221,35.65,B-,2016
137855,232,33.55,C+,2016
142009,,,,2016
125264,290,31.29,C,2016
136833,338,32.87,C+,2016
125442,319,44.25,B+,2016
125365,142,,,2016
141200,31,13.24,E+,2016
125387,150,40.82,B,2016
130822,1621,,,2016
125375,64,36.91,B-,2016
142315,397,30.52,C,2016
137735,134,20.89,D,2016
125322,91,36.72,B-,2016
125281,116,29.42,C,2016
125321,264,39.23,B,2016
130829,2164,31.54,C,2016
125422,246,45.25,A-,2016
137736,278,35.41,B-,2016
125279,167,31.19,C,2016
125424,262,49.66,A,2016
125348,58,39.36,B,2016
137137,110,25.95,C-,2016
125275,185,38.06,B-,2016
125278,333,32.85,C+,2016
125320,175,45.69,A-,2016
125361,248,42.54,B+,2016
100528,67,36.73,B-,2016
125302,277,39.99,B,2016
125353,250,42.41,B+,2016
125311,223,30.16,C,2016
125276,223,31.61,C,2016
125402,65,41.3,B,2016
125312,322,35.94,B-,2016
125425,157,41.35,B,2016
130833,1076,27.6,C-,2016
138491,131,28.38,C,2016
125252,124,25.23,C-,2016
140117,271,25.5,C-,2016
125345,104,45.42,A-,2016
137906,217,26.88,C-,2016
138928,307,26.48,C-,2016
130831,1173,30.78,C,2016
125369,173,43.33,B+,2016
125481,19,,,2016
125428,37,44.92,B+,2016
125388,160,28.72,C,2016
130825,1657,15.85,D-,2016
139936,124,25.02,C-,2016
125748,204,35.23,B-,2016
130836,2089,24.34,D+,2016
136158,47,13.64,E+,2016
136459,273,32.8,C+,2016
125787,181,33.94,C+,2016
142881,,,,2016
136986,86,26.44,C-,2016
137771,76,20.82,D,2016
134464,20,32.35,C+,2016
125774,12,,,2016
137767,,,,2016
137781,104,25.3,C-,2016
136587,424,31.56,C,2016
125747,395,36.43,B-,2016
125734,121,26.74,C-,2016
130840,1032,27.71,C-,2016
137302,277,43.72,B+,2016
125788,147,40.57,B,2016
125775,52,28.81,C,2016
141277,310,38.41,B,2016
137770,102,28.89,C,2016
139667,1,,,2016
136907,292,33.28,C+,2016
136595,287,39.23,B,2016
125777,364,41.99,B+,2016
125755,104,,,2016
141836,201,35.65,B-,2016
137691,109,23.54,D+,2016
125738,271,35.53,B-,2016
137235,201,39.52,B,2016
137236,232,27.68,C-,2016
130837,1236,21.9,D+,2016
125756,180,29.37,C,2016
125781,281,42.92,B+,2016
130835,3690,24.53,D+,2016
136622,492,36.77,B-,2016
137766,104,38.65,B,2016
129383,2239,28.6,C,2016
130843,3566,27.75,C-,2016
139668,,,,2016
140106,116,24.67,D+,2016
140105,126,32.53,C+,2016
126107,314,36.59,B-,2016
130847,1717,32.49,C+,2016
126081,210,28.04,C-,2016
126126,46,32.36,C+,2016
126080,205,28.49,C,2016
126133,245,41.78,B+,2016
137263,381,32.71,C+,2016
126098,206,30.91,C,2016
126136,326,43.16,B+,2016
126071,160,22.48,D+,2016
126088,321,30.17,C,2016
126108,266,40.56,B,2016
135745,175,27.93,C-,2016
135760,99,29.15,C,2016
130842,1451,,,2016
134042,213,27.22,C-,2016
126115,53,39.04,B,2016
137782,172,25.1,C-,2016
126089,386,31.86,C+,2016
126101,352,31.4,C,2016
126102,196,30.65,C,2016
126095,193,29.44,C,2016
126110,188,27.29,C-,2016
135962,249,25.4,C-,2016
135744,109,25.64,C-,2016
126119,20,,,2016
140472,301,34.72,C+,2016
126092,523,31.84,C+,2016
138620,164,21.06,D,2016
126068,303,34.14,C+,2016
126137,239,37.65,B-,2016
130845,1546,29.4,C,2016
126134,94,43.52,B+,2016
133043,242,28.64,C,2016
